Publication,learning,neural,vision
2004_34,21,2,0
2004_35,0,6,0
2004_36,2,23,0
2004_37,6,6,0
2004_38,19,4,0
2004_39,11,3,0
2004_40,9,3,0
2004_41,6,3,0
2004_42,5,6,0
2004_43,0,6,1
2004_44,33,1,0
2004_45,8,4,1
2004_46,1,24,0
2004_47,49,0,0
2004_48,9,0,8
2004_49,27,0,0
2004_50,2,2,0
2004_51,20,0,0
2004_52,25,0,0
2004_53,47,2,2
2004_54,12,34,0
2004_55,25,10,0
2004_56,16,1,0
2004_57,9,6,0
2004_58,25,2,0
2004_59,8,1,4
2004_60,6,3,0
2004_61,27,1,0
2004_62,7,1,0
2004_63,10,2,3
2004_64,3,2,0
2004_65,6,3,1
2004_66,14,2,0
2004_67,28,2,0
2004_68,14,1,0
2004_69,0,2,5
2004_70,0,0,0
2004_71,3,10,0
2004_72,8,2,0
2004_73,12,4,0
2004_74,35,1,1
2004_75,6,19,1
2004_76,31,0,0
2004_77,41,2,0
2004_78,11,1,0
2004_79,21,1,0
2004_80,9,3,5
2004_81,2,3,3
2004_82,46,5,0
2004_83,7,5,1
2004_84,5,2,0
2004_85,10,3,0
2004_86,4,3,1
2004_87,1,1,0
2004_88,34,3,0
2004_89,17,1,0
2004_90,4,0,0
2004_91,15,2,1
2004_92,0,1,0
2004_93,11,1,0
2004_94,9,0,6
2004_95,9,0,1
2004_96,5,1,0
2004_97,7,8,0
2004_98,1,4,0
2004_99,0,3,0
2004_100,3,0,0
2004_101,47,1,0
2004_102,0,4,0
2004_103,41,4,0
2004_104,13,0,0
2004_105,52,14,0
2004_106,15,1,2
2004_107,0,0,0
2004_108,12,1,0
2004_109,17,5,0
2004_110,11,0,0
2004_111,9,0,0
2004_112,11,1,2
2004_113,40,2,0
2004_114,3,0,1
2004_115,1,0,0
2004_116,9,1,12
2004_117,2,3,4
2004_118,12,0,7
2004_119,2,0,3
2004_120,1,6,0
2004_121,11,3,0
2004_122,5,3,0
2004_123,36,4,0
2004_124,47,5,1
2004_125,35,5,1
2004_126,0,0,0
2004_127,24,0,0
2004_128,14,3,5
2004_129,13,9,4
2004_130,12,3,5
2004_131,11,2,1
2004_132,28,4,0
2004_133,2,16,0
2004_134,2,25,1
2004_135,9,0,0
2004_136,5,0,0
2004_137,10,0,2
2004_138,10,1,2
2004_139,90,1,0
2004_140,29,7,0
2004_141,33,0,0
2004_142,9,6,0
2004_143,0,0,0
2004_144,0,16,2
2004_145,33,3,1
2004_146,69,8,0
2004_147,1,0,0
2004_148,4,5,0
2004_149,2,1,0
2004_150,23,4,0
2004_151,0,1,0
2004_152,16,12,0
2004_153,2,3,0
2004_154,3,0,0
2004_155,1,1,0
2004_156,20,2,0
2004_157,50,18,1
2004_158,1,0,0
2004_159,34,4,7
2004_160,0,5,0
2004_161,6,3,0
2004_162,11,0,0
2004_163,10,13,2
2004_164,1,1,0
2004_165,9,0,0
2004_166,65,2,0
2004_167,19,7,0
2004_168,3,0,1
2004_169,7,4,0
2004_170,10,9,3
2004_171,5,0,2
2004_172,8,0,1
2004_173,55,6,0
2004_174,7,2,0
2004_175,64,2,0
2004_176,2,6,0
2004_177,18,0,0
2004_178,9,0,0
2004_179,17,3,2
2004_180,20,3,4
2004_181,1,16,0
2004_182,1,0,0
2004_183,30,2,1
2004_184,11,0,3
2004_185,5,0,0
2004_186,10,1,0
2004_187,12,0,0
2004_188,11,2,0
2004_189,31,5,0
2004_190,32,5,2
2004_191,14,6,0
2004_192,6,3,1
2004_193,63,3,0
2004_194,20,6,1
2004_195,1,3,5
2004_196,24,3,0
2004_197,8,2,0
2004_198,6,0,0
2004_199,3,3,2
2004_200,4,1,0
2004_201,6,1,14
2004_202,1,1,0
2004_203,9,1,0
2004_204,0,0,3
2004_205,7,0,0
2004_206,22,0,0
2005_1,0,0,1
2005_2,1,11,0
2005_3,34,3,0
2005_4,0,1,0
2005_5,4,15,5
2005_6,6,3,0
2005_7,0,0,0
2005_8,0,3,2
2005_9,28,5,0
2005_10,0,6,0
2005_11,0,5,0
2005_12,11,8,0
2005_13,4,6,0
2005_14,10,0,0
2005_15,2,2,0
2005_16,10,2,0
2005_17,2,0,0
2005_18,7,2,0
2005_19,43,4,0
2005_20,4,0,0
2005_21,0,3,0
2005_22,36,4,4
2005_23,4,1,0
2005_24,13,2,0
2005_25,10,1,0
2005_26,4,1,0
2005_27,1,0,5
2005_28,5,1,0
2005_29,0,6,6
2005_30,13,17,0
2005_31,1,0,1
2005_32,10,0,0
2005_33,22,32,0
2005_34,6,3,2
2005_35,3,1,0
2005_36,5,3,1
2005_37,46,1,0
2005_38,0,1,0
2005_39,13,2,4
2005_40,34,3,0
2005_41,1,0,0
2005_42,8,1,0
2005_43,3,0,0
2005_44,53,1,0
2005_45,11,0,0
2005_46,2,0,1
2005_47,7,3,2
2005_48,0,5,0
2005_49,54,5,2
2005_50,3,1,0
2005_51,36,3,0
2005_52,3,0,0
2005_53,37,8,2
2005_54,63,2,0
2005_55,20,2,12
2005_56,5,0,0
2005_57,4,0,0
2005_58,68,1,0
2005_59,17,1,0
2005_60,1,5,0
2005_61,22,8,0
2005_62,1,1,0
2005_63,3,1,0
2005_64,6,6,0
2005_65,20,9,0
2005_66,3,1,0
2005_67,0,7,1
2005_68,64,1,0
2005_69,14,0,0
2005_70,14,2,0
2005_71,3,4,0
2005_72,8,9,1
2005_73,8,3,0
2005_74,14,6,0
2005_75,1,0,0
2005_76,33,5,0
2005_77,0,0,0
2005_78,6,20,0
2005_79,20,2,0
2005_80,3,1,0
2005_81,0,6,0
2005_82,5,2,0
2005_83,49,8,1
2005_84,16,0,0
2005_85,26,0,0
2005_86,1,1,1
2005_87,16,0,0
2005_88,0,17,3
2005_89,5,3,0
2005_90,24,3,0
2005_91,11,0,0
2005_92,10,1,11
2005_93,13,1,0
2005_94,0,8,0
2005_95,5,8,0
2005_96,12,1,2
2005_97,49,1,0
2005_98,7,2,0
2005_99,2,0,0
2005_100,1,3,0
2005_101,20,0,0
2005_102,1,5,14
2005_103,54,0,0
2005_104,17,9,0
2005_105,1,3,0
2005_106,10,2,0
2005_107,0,4,0
2005_108,9,1,0
2005_109,21,3,0
2005_110,0,0,0
2005_111,0,4,0
2005_112,0,2,1
2005_113,30,12,0
2005_114,21,8,0
2005_115,2,0,6
2005_116,21,2,0
2005_117,33,1,0
2005_118,33,0,0
2005_119,30,0,0
2005_120,4,3,1
2005_121,0,0,3
2005_122,23,3,0
2005_123,2,1,1
2005_124,12,3,0
2005_125,60,0,0
2005_126,27,5,0
2005_127,17,10,0
2005_128,9,3,2
2005_129,2,0,0
2005_130,9,1,0
2005_131,25,6,1
2005_132,19,29,0
2005_133,2,1,0
2005_134,2,6,8
2005_135,0,13,0
2005_136,8,9,0
2005_137,0,0,1
2005_138,61,4,0
2005_139,35,3,0
2005_140,13,0,1
2005_141,2,3,4
2005_142,22,17,6
2005_143,52,2,0
2005_144,3,3,0
2005_145,21,0,0
2005_146,9,0,0
2005_147,4,0,11
2005_148,3,1,0
2005_149,0,1,0
2005_150,0,8,0
2005_151,3,0,0
2005_152,2,14,0
2005_153,1,1,0
2005_154,39,0,0
2005_155,47,2,0
2005_156,0,5,0
2005_157,0,2,0
2005_158,41,8,4
2005_159,10,0,0
2005_160,32,2,0
2005_161,2,3,0
2005_162,1,22,0
2005_163,19,0,9
2005_164,16,2,0
2005_165,6,0,0
2005_166,0,0,0
2005_167,0,0,1
2005_168,2,2,7
2005_169,34,0,5
2005_170,2,0,0
2005_171,0,3,0
2005_172,1,7,1
2005_173,8,8,0
2005_174,1,0,1
2005_175,71,0,0
2005_176,14,0,0
2005_177,0,3,5
2005_178,39,0,0
2005_179,30,3,0
2005_180,10,3,5
2005_181,1,9,0
2005_182,23,5,8
2005_183,35,1,0
2005_184,20,3,0
2005_185,13,0,1
2005_186,7,2,0
2005_187,12,4,2
2005_188,17,0,0
2005_189,12,0,2
2005_190,6,2,1
2005_191,43,0,0
2005_192,22,1,1
2005_193,4,6,0
2005_194,10,1,0
2005_195,6,2,0
2005_196,17,10,0
2005_197,41,3,0
2005_198,0,0,0
2005_199,7,23,0
2005_200,14,0,1
2005_201,45,0,0
2005_202,13,12,0
2005_203,4,0,0
2005_204,5,4,0
2005_205,10,0,2
2005_206,12,0,1
2005_207,0,0,0
2006_1,4,0,0
2006_2,43,0,0
2006_3,1,2,1
2006_4,3,0,7
2006_5,44,1,2
2006_6,9,0,4
2006_7,15,0,1
2006_8,7,4,0
2006_9,4,0,0
2006_10,2,0,0
2006_11,0,1,0
2006_12,21,3,0
2006_13,7,5,2
2006_14,5,2,0
2006_15,53,0,0
2006_16,19,0,0
2006_17,4,2,0
2006_18,43,0,0
2006_19,5,0,0
2006_20,2,0,0
2006_21,13,4,0
2006_22,16,2,0
2006_23,2,1,4
2006_24,12,1,0
2006_25,9,0,0
2006_26,6,7,0
2006_27,29,0,9
2006_28,2,0,0
2006_29,4,1,0
2006_30,0,1,0
2006_31,0,2,0
2006_32,6,9,0
2006_33,3,4,0
2006_34,5,10,0
2006_35,4,2,0
2006_36,24,14,0
2006_37,13,1,1
2006_38,5,0,0
2006_39,1,0,0
2006_40,59,0,0
2006_41,1,1,3
2006_42,22,0,0
2006_43,1,13,0
2006_44,1,1,6
2006_45,21,0,0
2006_46,26,6,0
2006_47,24,3,1
2006_48,2,1,0
2006_49,17,2,6
2006_50,3,5,0
2006_51,45,0,0
2006_52,21,3,0
2006_53,9,0,0
2006_54,1,0,3
2006_55,5,2,0
2006_56,54,1,0
2006_57,0,0,0
2006_58,4,3,0
2006_59,2,3,0
2006_60,8,4,0
2006_61,0,4,1
2006_62,95,2,0
2006_63,17,2,0
2006_64,11,1,0
2006_65,17,1,0
2006_66,23,0,1
2006_67,4,0,0
2006_68,54,2,1
2006_69,3,0,0
2006_70,40,0,3
2006_71,19,1,0
2006_72,23,5,0
2006_73,5,5,0
2006_74,7,2,4
2006_75,31,1,3
2006_76,40,3,1
2006_77,0,11,0
2006_78,36,2,0
2006_79,35,1,0
2006_80,5,4,1
2006_81,5,0,0
2006_82,28,0,1
2006_83,40,2,0
2006_84,0,19,1
2006_85,8,1,0
2006_86,8,1,6
2006_87,23,3,0
2006_88,27,0,0
2006_89,16,3,0
2006_90,19,4,11
2006_91,8,1,0
2006_92,0,0,11
2006_93,14,2,0
2006_94,3,2,0
2006_95,10,0,1
2006_96,8,1,0
2006_97,4,2,3
2006_98,17,6,0
2006_99,33,2,1
2006_100,0,5,0
2006_101,3,0,2
2006_102,1,7,0
2006_103,0,0,0
2006_104,1,4,0
2006_105,14,0,0
2006_106,11,2,1
2006_107,44,5,0
2006_108,17,0,0
2006_109,14,0,0
2006_110,4,5,0
2006_111,6,1,0
2006_112,4,2,0
2006_113,4,1,0
2006_114,16,6,0
2006_115,2,7,0
2006_116,19,1,0
2006_117,5,3,0
2006_118,1,3,2
2006_119,58,2,0
2006_120,0,3,0
2006_121,20,6,0
2006_122,25,2,0
2006_123,33,0,0
2006_124,10,3,1
2006_125,14,0,2
2006_126,0,7,4
2006_127,1,1,0
2006_128,0,6,0
2006_129,5,3,1
2006_130,10,2,0
2006_131,0,21,3
2006_132,6,0,0
2006_133,36,0,0
2006_134,10,0,0
2006_135,44,6,0
2006_136,7,2,0
2006_137,5,4,0
2006_138,14,0,0
2006_139,8,7,0
2006_140,20,2,0
2006_141,0,0,0
2006_142,21,0,0
2006_143,11,0,3
2006_144,33,1,2
2006_145,33,1,0
2006_146,23,0,0
2006_147,2,0,0
2006_148,3,0,2
2006_149,24,2,0
2006_150,52,1,1
2006_151,36,2,0
2006_152,11,2,0
2006_153,3,1,0
2006_154,35,2,0
2006_155,1,0,0
2006_156,31,25,2
2006_157,13,0,2
2006_158,0,0,3
2006_159,0,5,0
2006_160,49,1,1
2006_161,6,1,1
2006_162,45,0,1
2006_163,0,30,3
2006_164,11,2,0
2006_165,21,0,0
2006_166,12,0,0
2006_167,1,1,0
2006_168,37,4,1
2006_169,18,0,0
2006_170,8,44,0
2006_171,44,5,3
2006_172,40,3,7
2006_173,6,9,0
2006_174,6,1,0
2006_175,4,31,0
2006_176,26,1,0
2006_177,4,1,0
2006_178,29,4,0
2006_179,4,0,0
2006_180,28,2,0
2006_181,12,0,0
2006_182,3,0,0
2006_183,9,0,0
2006_184,29,0,0
2006_185,39,0,2
2006_186,9,0,0
2006_187,44,3,2
2006_188,5,9,2
2006_189,0,4,3
2006_190,19,0,0
2006_191,6,1,0
2006_192,10,1,0
2006_193,25,2,0
2006_194,52,3,3
2006_195,19,3,0
2006_196,1,0,0
2006_197,9,0,1
2006_198,0,0,6
2006_199,27,0,4
2006_200,3,0,0
2006_201,49,0,5
2006_202,4,3,0
2006_203,12,3,0
2006_204,25,9,0
2007_1,19,2,1
2007_2,26,1,0
2007_3,21,0,0
2007_4,14,3,0
2007_5,1,5,1
2007_6,4,0,10
2007_7,42,0,0
2007_8,2,7,0
2007_9,40,2,0
2007_10,15,1,0
2007_11,33,2,0
2007_12,30,0,2
2007_13,17,3,2
2007_14,5,0,0
2007_15,2,0,0
2007_16,5,1,0
2007_17,4,0,0
2007_18,103,2,0
2007_19,3,8,15
2007_20,0,8,7
2007_21,4,1,2
2007_22,12,0,0
2007_23,6,0,0
2007_24,16,2,0
2007_25,28,0,0
2007_26,12,6,0
2007_27,1,8,1
2007_28,37,6,1
2007_29,1,2,0
2007_30,12,1,0
2007_31,4,1,3
2007_32,7,3,1
2007_33,5,0,0
2007_34,0,9,0
2007_35,97,8,0
2007_36,4,30,1
2007_37,36,6,0
2007_38,64,0,0
2007_39,44,3,2
2007_40,11,0,0
2007_41,5,0,0
2007_42,35,1,0
2007_43,2,0,0
2007_44,11,3,0
2007_45,44,0,0
2007_46,8,4,2
2007_47,13,2,0
2007_48,4,26,0
2007_49,28,0,0
2007_50,18,1,7
2007_51,2,0,1
2007_52,0,19,0
2007_53,1,0,1
2007_54,14,1,0
2007_55,1,17,0
2007_56,15,0,2
2007_57,16,4,0
2007_58,23,0,0
2007_59,9,8,0
2007_60,3,1,0
2007_61,74,0,0
2007_62,9,3,0
2007_63,11,1,1
2007_64,0,27,4
2007_65,48,3,0
2007_66,30,0,4
2007_67,23,0,0
2007_68,29,0,0
2007_69,1,2,0
2007_70,0,0,0
2007_71,5,24,0
2007_72,0,8,7
2007_73,28,7,3
2007_74,0,13,0
2007_75,6,0,4
2007_76,3,0,0
2007_77,54,6,0
2007_78,11,0,0
2007_79,12,1,0
2007_80,46,2,0
2007_81,7,1,0
2007_82,12,1,0
2007_83,3,2,0
2007_84,2,0,2
2007_85,24,3,0
2007_86,2,20,0
2007_87,5,0,0
2007_88,2,1,4
2007_89,15,0,0
2007_90,16,2,0
2007_91,7,2,0
2007_92,48,0,0
2007_93,20,0,0
2007_94,13,2,0
2007_95,70,0,0
2007_96,11,0,0
2007_97,2,0,0
2007_98,13,3,0
2007_99,18,0,0
2007_100,7,1,0
2007_101,41,0,0
2007_102,36,0,1
2007_103,9,7,0
2007_104,3,25,3
2007_105,10,0,0
2007_106,10,11,0
2007_107,13,0,0
2007_108,0,8,0
2007_109,24,2,0
2007_110,10,0,0
2007_111,14,1,0
2007_112,19,4,0
2007_113,37,2,0
2007_114,0,0,0
2007_115,16,1,1
2007_116,0,0,0
2007_117,51,1,0
2007_118,33,6,0
2007_119,0,6,5
2007_120,13,3,0
2007_121,9,1,0
2007_122,34,16,0
2007_123,32,1,0
2007_124,9,1,0
2007_125,17,2,0
2007_126,39,2,0
2007_127,4,0,0
2007_128,50,5,0
2007_129,28,2,15
2007_130,5,1,0
2007_131,3,0,0
2007_132,19,4,0
2007_133,2,0,0
2007_134,29,0,0
2007_135,9,1,0
2007_136,47,1,1
2007_137,27,1,0
2007_138,2,1,0
2007_139,17,5,0
2007_140,10,0,0
2007_141,1,1,0
2007_142,1,0,0
2007_143,4,4,0
2007_144,0,1,0
2007_145,30,14,0
2007_146,5,0,7
2007_147,42,2,0
2007_148,7,1,0
2007_149,11,0,0
2007_150,33,1,0
2007_151,13,1,0
2007_152,6,0,0
2007_153,4,1,0
2007_154,18,0,0
2007_155,8,3,0
2007_156,3,2,0
2007_157,6,7,1
2007_158,11,1,8
2007_159,18,6,0
2007_160,0,0,0
2007_161,4,0,0
2007_162,19,0,0
2007_163,6,0,0
2007_164,12,1,1
2007_165,20,3,2
2007_166,5,1,0
2007_167,63,0,0
2007_168,3,7,0
2007_169,2,0,1
2007_170,0,1,1
2007_171,16,4,1
2007_172,2,0,0
2007_173,26,1,0
2007_174,0,1,0
2007_175,4,0,0
2007_176,0,0,0
2007_177,23,2,0
2007_178,16,0,0
2007_179,24,1,1
2007_180,1,6,14
2007_181,70,0,0
2007_182,31,0,0
2007_183,10,0,0
2007_184,17,2,0
2007_185,25,1,0
2007_186,4,0,0
2007_187,7,12,0
2007_188,7,2,0
2007_189,35,0,0
2007_190,2,0,0
2007_191,35,8,0
2007_192,6,2,8
2007_193,4,2,0
2007_194,19,4,0
2007_195,7,0,0
2007_196,2,0,0
2007_197,85,1,0
2007_198,0,0,0
2007_199,25,10,3
2007_200,37,6,0
2007_201,45,5,0
2007_202,1,1,0
2007_203,58,8,3
2007_204,3,0,0
2007_205,44,5,1
2007_206,18,0,0
2007_207,5,4,0
2007_208,52,10,2
2007_209,97,3,0
2007_210,5,0,0
2007_211,10,6,0
2007_212,2,5,0
2007_213,12,6,0
2007_214,66,3,0
2007_215,0,0,0
2007_216,21,0,10
2007_217,4,23,0
2008_1,25,3,1
2008_2,8,0,0
2008_3,0,11,0
2008_4,48,3,4
2008_5,7,8,0
2008_6,0,5,1
2008_7,5,1,0
2008_8,40,0,0
2008_9,57,0,0
2008_10,21,0,12
2008_11,19,1,1
2008_12,110,6,0
2008_13,6,0,1
2008_14,3,4,0
2008_15,50,11,0
2008_16,2,10,0
2008_17,87,0,1
2008_18,0,24,1
2008_19,49,0,0
2008_20,6,3,2
2008_21,34,9,0
2008_22,1,36,1
2008_23,6,5,6
2008_24,37,2,15
2008_25,26,1,2
2008_26,4,0,2
2008_27,13,1,0
2008_28,4,11,5
2008_29,28,0,0
2008_30,1,2,0
2008_31,32,1,1
2008_32,1,0,8
2008_33,44,0,0
2008_34,0,9,1
2008_35,52,0,0
2008_36,9,0,0
2008_37,28,1,0
2008_38,2,10,0
2008_39,1,1,0
2008_40,39,7,1
2008_41,6,8,4
2008_42,51,0,4
2008_43,18,20,0
2008_44,15,2,0
2008_45,38,0,0
2008_46,2,3,0
2008_47,19,0,1
2008_48,36,7,9
2008_49,0,11,0
2008_50,66,3,0
2008_51,4,0,0
2008_52,2,1,0
2008_53,33,4,0
2008_54,17,0,0
2008_55,6,2,1
2008_56,37,2,0
2008_57,3,3,0
2008_58,8,12,0
2008_59,5,0,0
2008_60,45,9,1
2008_61,7,1,0
2008_62,5,5,0
2008_63,11,0,0
2008_64,4,3,0
2008_65,2,0,2
2008_66,80,6,0
2008_67,46,4,0
2008_68,21,2,0
2008_69,18,3,0
2008_70,15,1,0
2008_71,78,8,0
2008_72,2,1,0
2008_73,2,0,0
2008_74,19,0,0
2008_75,15,0,0
2008_76,22,0,0
2008_77,19,1,0
2008_78,7,2,1
2008_79,4,4,0
2008_80,2,0,2
2008_81,20,3,0
2008_82,14,1,1
2008_83,0,21,0
2008_84,1,5,2
2008_85,2,0,0
2008_86,6,13,0
2008_87,15,0,2
2008_88,5,0,0
2008_89,35,6,0
2008_90,0,0,0
2008_91,8,2,0
2008_92,17,65,1
2008_93,4,2,0
2008_94,0,1,0
2008_95,3,4,0
2008_96,3,3,0
2008_97,19,4,0
2008_98,65,2,0
2008_99,6,17,3
2008_100,8,0,3
2008_101,27,9,0
2008_102,0,0,0
2008_103,39,2,0
2008_104,0,6,0
2008_105,57,0,7
2008_106,30,5,0
2008_107,0,0,4
2008_108,6,0,0
2008_109,3,1,0
2008_110,24,1,0
2008_111,0,2,0
2008_112,16,2,0
2008_113,11,1,0
2008_114,10,0,0
2008_115,1,1,0
2008_116,16,2,0
2008_117,0,0,0
2008_118,12,0,0
2008_119,3,5,0
2008_120,4,0,0
2008_121,37,1,0
2008_122,1,0,0
2008_123,25,5,0
2008_124,2,1,0
2008_125,7,0,0
2008_126,6,2,0
2008_127,3,0,0
2008_128,2,0,0
2008_129,20,6,0
2008_130,11,2,1
2008_131,11,0,0
2008_132,33,13,0
2008_133,26,0,0
2008_134,53,2,0
2008_135,10,0,0
2008_136,6,0,0
2008_137,6,1,0
2008_138,17,0,0
2008_139,5,0,0
2008_140,1,0,0
2008_141,26,4,0
2008_142,0,8,0
2008_143,2,0,0
2008_144,13,0,0
2008_145,1,3,3
2008_146,51,2,2
2008_147,18,0,0
2008_148,0,0,0
2008_149,7,3,0
2008_150,10,4,0
2008_151,39,2,0
2008_152,36,2,0
2008_153,20,0,2
2008_154,5,1,0
2008_155,30,9,0
2008_156,3,0,3
2008_157,23,0,3
2008_158,24,0,1
2008_159,4,5,0
2008_160,3,0,2
2008_161,23,0,0
2008_162,84,4,0
2008_163,32,2,0
2008_164,16,0,4
2008_165,4,0,0
2008_166,27,6,0
2008_167,13,0,0
2008_168,4,0,0
2008_169,46,2,0
2008_170,6,1,0
2008_171,7,0,0
2008_172,29,3,0
2008_173,2,1,0
2008_174,18,4,0
2008_175,4,3,0
2008_176,1,5,0
2008_177,62,1,0
2008_178,29,0,1
2008_179,41,0,0
2008_180,3,0,2
2008_181,80,0,1
2008_182,57,1,1
2008_183,20,0,0
2008_184,32,31,0
2008_185,38,9,6
2008_186,18,2,1
2008_187,3,0,0
2008_188,18,0,0
2008_189,16,3,0
2008_190,0,0,0
2008_191,17,5,0
2008_192,3,0,4
2008_193,3,0,0
2008_194,9,3,0
2008_195,10,1,0
2008_196,67,6,1
2008_197,4,1,0
2008_198,1,1,0
2008_199,4,0,0
2008_200,2,33,0
2008_201,158,0,0
2008_202,6,6,0
2008_203,6,5,0
2008_204,0,3,1
2008_205,8,1,0
2008_206,35,8,0
2008_207,19,4,1
2008_208,0,1,0
2008_209,1,1,0
2008_210,0,0,0
2008_211,2,0,1
2008_212,13,8,1
2008_213,32,2,0
2008_214,5,1,0
2008_215,78,1,0
2008_216,8,8,0
2008_217,26,1,0
2008_218,0,0,0
2008_219,0,0,0
2008_220,19,0,0
2008_221,9,11,0
2008_222,40,1,0
2008_223,28,4,0
2008_224,2,0,0
2008_225,11,1,0
2008_226,1,2,0
2008_227,1,4,0
2008_228,39,0,0
2008_229,1,4,2
2008_230,39,1,0
2008_231,17,6,0
2008_232,0,0,0
2008_233,0,1,3
2008_234,0,1,0
2008_235,2,0,2
2008_236,12,0,0
2008_237,6,2,0
2008_238,13,1,0
2008_239,0,2,3
2008_240,20,1,3
2008_241,25,1,0
2008_242,2,2,0
2008_243,1,7,0
2008_244,73,0,0
2008_245,4,2,0
2008_246,0,2,0
2008_247,10,9,0
2008_248,3,2,1
2008_249,11,0,1
2008_250,30,1,0
2009_1,9,0,1
2009_2,28,0,0
2009_3,5,3,0
2009_4,26,2,5
2009_5,0,20,0
2009_6,2,1,1
2009_7,9,2,0
2009_8,38,10,3
2009_9,9,5,1
2009_10,4,0,0
2009_11,54,5,0
2009_12,52,5,7
2009_13,11,0,7
2009_14,17,0,2
2009_15,49,8,0
2009_16,5,1,5
2009_17,1,1,5
2009_18,6,0,0
2009_19,11,1,0
2009_20,5,0,3
2009_21,11,0,0
2009_22,77,0,0
2009_23,80,0,4
2009_24,18,60,4
2009_25,2,0,3
2009_26,10,2,1
2009_27,24,1,17
2009_28,28,2,2
2009_29,60,2,0
2009_30,18,1,0
2009_31,39,1,0
2009_32,49,1,0
2009_33,0,0,3
2009_34,75,4,0
2009_35,47,4,1
2009_36,26,1,5
2009_37,25,0,0
2009_38,82,2,0
2009_39,79,15,0
2009_40,4,2,0
2009_41,3,1,0
2009_42,2,9,2
2009_43,4,4,0
2009_44,13,7,0
2009_45,4,26,2
2009_46,28,3,0
2009_47,0,21,1
2009_48,28,0,0
2009_49,16,5,2
2009_50,63,2,0
2009_51,11,1,3
2009_52,0,1,0
2009_53,2,2,5
2009_54,22,2,0
2009_55,5,5,3
2009_56,13,4,0
2009_57,66,0,0
2009_58,93,4,3
2009_59,22,1,0
2009_60,68,0,2
2009_61,13,5,0
2009_62,3,2,1
2009_63,33,3,0
2009_64,8,2,1
2009_65,88,2,0
2009_66,6,1,0
2009_67,4,1,0
2009_68,29,0,3
2009_69,1,0,0
2009_70,1,1,0
2009_71,2,2,0
2009_72,0,1,0
2009_73,7,1,0
2009_74,82,0,0
2009_75,40,26,6
2009_76,23,0,1
2009_77,2,4,1
2009_78,14,0,0
2009_79,10,0,0
2009_80,25,1,2
2009_81,7,1,1
2009_82,10,2,0
2009_83,38,0,0
2009_84,32,5,2
2009_85,28,2,0
2009_86,0,0,0
2009_87,43,6,6
2009_88,3,5,0
2009_89,11,0,0
2009_90,4,0,0
2009_91,6,0,0
2009_92,11,3,0
2009_93,36,2,0
2009_94,6,1,4
2009_95,47,1,0
2009_96,0,34,0
2009_97,40,1,0
2009_98,7,2,6
2009_99,12,2,0
2009_100,13,2,0
2009_101,48,4,4
2009_102,4,1,0
2009_103,30,1,0
2009_104,10,6,0
2009_105,7,2,0
2009_106,10,0,0
2009_107,13,3,0
2009_108,3,2,0
2009_109,42,0,1
2009_110,13,5,0
2009_111,13,0,9
2009_112,14,0,0
2009_113,84,23,0
2009_114,18,8,0
2009_115,0,0,0
2009_116,24,1,7
2009_117,8,7,0
2009_118,39,2,1
