Publication,learning,neural,vision
2009_119,30,1,0
2009_120,5,1,0
2009_121,59,5,0
2009_122,3,0,0
2009_123,111,1,0
2009_124,22,0,0
2009_125,10,5,0
2009_126,1,0,5
2009_127,0,5,2
2009_128,20,20,14
2009_129,15,4,0
2009_130,8,0,2
2009_131,9,2,4
2009_132,21,1,5
2009_133,61,1,0
2009_134,2,11,0
2009_135,14,2,0
2009_136,47,9,1
2009_137,0,0,0
2009_138,32,1,1
2009_139,7,1,0
2009_140,14,4,0
2009_141,5,3,0
2009_142,72,2,0
2009_143,12,4,0
2009_144,59,5,0
2009_145,32,23,2
2009_146,3,2,0
2009_147,17,10,0
2009_148,73,13,0
2009_149,3,4,0
2009_150,4,0,0
2009_151,1,14,5
2009_152,3,0,4
2009_153,0,14,1
2009_154,43,2,2
2009_155,5,0,0
2009_156,15,3,0
2009_157,6,7,1
2009_158,39,6,2
2009_159,11,0,0
2009_160,4,5,1
2009_161,64,8,1
2009_162,15,0,0
2009_163,76,1,0
2009_164,25,3,1
2009_165,19,1,0
2009_166,36,0,3
2009_167,0,0,0
2009_168,1,1,0
2009_169,7,3,3
2009_170,0,18,1
2009_171,81,0,3
2009_172,7,2,1
2009_173,1,0,0
2009_174,26,1,2
2009_175,19,3,0
2009_176,2,1,0
2009_177,1,0,0
2009_178,11,2,8
2009_179,6,0,0
2009_180,17,0,1
2009_181,42,2,1
2009_182,5,6,0
2009_183,24,4,0
2009_184,4,0,4
2009_185,40,0,9
2009_186,0,0,0
2009_187,19,4,0
2009_188,14,0,0
2009_189,17,1,0
2009_190,6,3,0
2009_191,51,5,0
2009_192,4,3,0
2009_193,78,4,0
2009_194,10,3,0
2009_195,1,20,0
2009_196,10,2,0
2009_197,43,25,1
2009_198,20,1,3
2009_199,17,33,2
2009_200,28,0,0
2009_201,1,1,0
2009_202,32,6,0
2009_203,27,6,2
2009_204,13,4,0
2009_205,32,0,0
2009_206,30,0,0
2009_207,12,5,0
2009_208,5,0,0
2009_209,13,1,7
2009_210,16,1,2
2009_211,8,25,1
2009_212,1,1,9
2009_213,2,1,0
2009_214,17,2,0
2009_215,5,8,16
2009_216,22,3,0
2009_217,2,1,3
2009_218,7,0,0
2009_219,6,7,0
2009_220,5,3,0
2009_221,6,1,1
2009_222,74,1,0
2009_223,12,3,0
2009_224,28,1,0
2009_225,4,0,1
2009_226,0,0,0
2009_227,29,4,0
2009_228,3,0,1
2009_229,40,4,0
2009_230,53,1,0
2009_231,9,1,0
2009_232,35,4,0
2009_233,8,1,8
2009_234,3,0,0
2009_235,16,0,0
2009_236,17,6,0
2009_237,10,2,0
2009_238,46,1,0
2009_239,7,0,0
2009_240,0,0,0
2009_241,5,17,2
2009_242,4,2,0
2009_243,63,0,0
2009_244,14,0,0
2009_245,47,0,0
2009_246,12,3,0
2009_247,34,8,0
2009_248,3,2,1
2009_249,16,0,2
2009_250,47,5,8
2009_251,46,5,0
2009_252,0,1,10
2009_253,29,0,1
2009_254,32,7,0
2009_255,8,2,0
2009_256,47,2,1
2009_257,1,1,1
2009_258,14,2,0
2009_259,1,1,0
2009_260,2,2,0
2009_261,41,1,9
2009_262,1,0,0
2010_1,6,1,0
2010_2,0,0,8
2010_3,1,0,0
2010_4,16,2,0
2010_5,3,2,0
2010_6,14,0,3
2010_7,0,2,1
2010_8,4,7,3
2010_9,0,0,11
2010_10,1,11,0
2010_11,50,0,6
2010_12,27,4,18
2010_13,50,1,2
2010_14,9,0,0
2010_15,2,2,0
2010_16,22,4,15
2010_17,34,5,9
2010_18,1,0,2
2010_19,3,1,1
2010_20,40,0,0
2010_21,3,1,2
2010_22,33,20,0
2010_23,22,10,3
2010_24,31,0,0
2010_25,2,0,11
2010_26,17,3,0
2010_27,21,3,0
2010_28,23,0,4
2010_29,16,9,2
2010_30,11,1,0
2010_31,4,1,0
2010_32,5,0,0
2010_33,4,43,0
2010_34,59,15,2
2010_35,120,4,0
2010_36,7,1,0
2010_37,7,3,16
2010_38,7,0,0
2010_39,28,0,0
2010_40,58,0,0
2010_41,15,0,2
2010_42,6,3,1
2010_43,8,4,0
2010_44,3,2,0
2010_45,2,0,0
2010_46,4,1,0
2010_47,11,0,0
2010_48,50,3,1
2010_49,16,11,2
2010_50,0,0,6
2010_51,30,1,0
2010_52,9,2,0
2010_53,2,3,6
2010_54,23,1,0
2010_55,7,1,0
2010_56,36,14,2
2010_57,34,3,6
2010_58,53,5,26
2010_59,3,1,0
2010_60,44,11,2
2010_61,18,0,0
2010_62,16,1,0
2010_63,89,6,0
2010_64,78,4,0
2010_65,4,1,0
2010_66,33,2,1
2010_67,42,0,3
2010_68,24,0,0
2010_69,39,1,2
2010_70,18,2,0
2010_71,0,0,0
2010_72,10,0,0
2010_73,5,0,2
2010_74,4,0,0
2010_75,0,20,0
2010_76,9,1,1
2010_77,23,1,0
2010_78,40,2,0
2010_79,25,1,0
2010_80,35,3,9
2010_81,39,4,1
2010_82,12,1,1
2010_83,66,0,0
2010_84,4,1,0
2010_85,0,3,0
2010_86,8,1,0
2010_87,25,5,0
2010_88,59,1,0
2010_89,31,1,2
2010_90,7,1,4
2010_91,6,1,0
2010_92,2,33,0
2010_93,18,7,0
2010_94,0,37,2
2010_95,4,0,0
2010_96,26,2,0
2010_97,20,10,2
2010_98,1,11,0
2010_99,67,12,0
2010_100,11,3,0
2010_101,41,1,0
2010_102,62,3,0
2010_103,13,4,0
2010_104,23,1,0
2010_105,3,0,0
2010_106,2,10,1
2010_107,0,0,0
2010_108,67,10,1
2010_109,60,17,0
2010_110,12,4,1
2010_111,9,1,0
2010_112,5,0,0
2010_113,13,0,1
2010_114,4,0,3
2010_115,34,2,0
2010_116,1,5,3
2010_117,6,0,3
2010_118,12,1,1
2010_119,35,2,0
2010_120,143,1,1
2010_121,22,7,0
2010_122,18,3,0
2010_123,62,1,1
2010_124,4,0,3
2010_125,28,1,12
2010_126,20,0,0
2010_127,26,1,1
2010_128,7,2,0
2010_129,10,4,2
2010_130,9,1,0
2010_131,4,0,0
2010_132,88,3,1
2010_133,0,2,5
2010_134,67,1,1
2010_135,4,25,1
2010_136,17,1,0
2010_137,35,1,0
2010_138,5,2,1
2010_139,4,2,0
2010_140,70,4,0
2010_141,35,7,3
2010_142,5,2,0
2010_143,1,8,0
2010_144,17,1,0
2010_145,17,5,2
2010_146,50,5,0
2010_147,46,0,4
2010_148,26,0,0
2010_149,7,21,0
2010_150,8,2,0
2010_151,0,27,0
2010_152,96,1,3
2010_153,29,1,0
2010_154,8,0,0
2010_155,47,4,0
2010_156,30,2,0
2010_157,20,2,0
2010_158,22,0,0
2010_159,110,1,0
2010_160,0,0,0
2010_161,1,27,1
2010_162,44,3,0
2010_163,33,2,0
2010_164,16,3,0
2010_165,25,1,1
2010_166,6,2,0
2010_167,70,2,1
2010_168,5,3,0
2010_169,24,3,4
2010_170,20,15,2
2010_171,4,0,0
2010_172,42,10,9
2010_173,8,2,0
2010_174,4,2,0
2010_175,5,3,0
2010_176,0,1,4
2010_177,4,1,2
2010_178,57,2,0
2010_179,29,1,0
2010_180,4,4,18
2010_181,0,0,0
2010_182,4,0,0
2010_183,1,32,3
2010_184,0,17,0
2010_185,8,1,2
2010_186,11,2,0
2010_187,12,0,3
2010_188,0,0,5
2010_189,11,0,0
2010_190,4,0,0
2010_191,4,0,0
2010_192,15,0,0
2010_193,45,5,6
2010_194,19,2,5
2010_195,8,0,0
2010_196,31,5,0
2010_197,17,3,19
2010_198,5,0,0
2010_199,39,4,0
2010_200,10,2,0
2010_201,1,0,0
2010_202,15,0,0
2010_203,10,4,0
2010_204,27,9,10
2010_205,3,4,1
2010_206,0,0,0
2010_207,35,2,0
2010_208,0,1,0
2010_209,17,4,0
2010_210,3,1,0
2010_211,2,3,0
2010_212,6,3,0
2010_213,5,0,1
2010_214,28,1,0
2010_215,2,6,1
2010_216,0,4,4
2010_217,39,3,0
2010_218,21,14,0
2010_219,1,1,0
2010_220,65,1,1
2010_221,30,6,0
2010_222,83,2,1
2010_223,16,0,1
2010_224,4,0,0
2010_225,16,4,0
2010_226,20,0,0
2010_227,15,1,0
2010_228,29,3,1
2010_229,61,10,0
2010_230,20,5,0
2010_231,52,3,0
2010_232,21,3,8
2010_233,10,2,0
2010_234,41,13,0
2010_235,30,3,0
2010_236,14,9,3
2010_237,78,1,0
2010_238,21,1,0
2010_239,31,0,0
2010_240,2,1,0
2010_241,9,1,0
2010_242,3,10,0
2010_243,50,2,0
2010_244,4,0,0
2010_245,56,5,13
2010_246,13,1,0
2010_247,27,6,0
2010_248,23,4,3
2010_249,15,1,0
2010_250,0,28,0
2010_251,14,0,0
2010_252,54,2,0
2010_253,25,0,0
2010_254,73,0,0
2010_255,5,0,0
2010_256,54,3,0
2010_257,2,1,0
2010_258,0,35,0
2010_259,11,2,0
2010_260,38,2,2
2010_261,8,0,11
2010_262,12,2,0
2010_263,18,1,0
2010_264,15,1,0
2010_265,5,0,0
2010_266,2,7,0
2010_267,53,2,1
2010_268,87,0,1
2010_269,109,4,0
2010_270,7,3,0
2010_271,21,4,1
2010_272,8,1,0
2010_273,9,0,0
2010_274,7,2,1
2010_275,17,1,0
2010_276,41,0,2
2010_277,20,8,0
2010_278,8,0,1
2010_279,42,1,0
2010_280,15,0,2
2010_281,14,10,3
2010_282,85,1,0
2010_283,26,4,0
2010_284,1,2,1
2010_285,10,2,0
2010_286,18,1,0
2010_287,23,0,3
2010_288,41,1,0
2010_289,43,0,0
2010_290,0,0,12
2010_291,59,1,0
2010_292,16,1,0
2011_1,56,0,1
2011_2,10,0,2
2011_3,82,4,0
2011_4,28,0,3
2011_5,11,1,0
2011_6,3,0,1
2011_7,4,2,5
2011_8,51,2,0
2011_9,11,5,4
2011_10,45,3,0
2011_11,66,1,0
2011_12,0,0,0
2011_13,15,0,1
2011_14,40,0,2
2011_15,69,8,0
2011_16,44,11,0
2011_17,27,1,0
2011_18,2,0,3
2011_19,10,0,0
2011_20,31,6,0
2011_21,22,0,3
2011_22,20,0,2
2011_23,30,2,0
2011_24,4,3,0
2011_25,0,7,0
2011_26,16,1,0
2011_27,6,2,1
2011_28,28,0,1
2011_29,24,1,1
2011_30,19,4,0
2011_31,42,1,2
2011_32,9,2,0
2011_33,21,0,2
2011_34,67,11,0
2011_35,10,3,0
2011_36,65,2,0
2011_37,6,1,1
2011_38,65,0,0
2011_39,6,1,0
2011_40,1,0,0
2011_41,12,0,1
2011_42,13,2,0
2011_43,6,0,2
2011_44,10,0,4
2011_45,1,0,0
2011_46,16,6,0
2011_47,9,3,0
2011_48,20,4,0
2011_49,20,1,4
2011_50,36,2,0
2011_51,4,0,6
2011_52,0,3,0
2011_53,3,1,0
2011_54,15,3,0
2011_55,32,0,0
2011_56,27,0,0
2011_57,7,3,2
2011_58,4,0,0
2011_59,5,1,0
2011_60,7,1,8
2011_61,22,0,2
2011_62,15,3,3
2011_63,43,3,3
2011_64,23,3,0
2011_65,19,3,0
2011_66,23,5,0
2011_67,0,0,0
2011_68,8,0,2
2011_69,96,0,3
2011_70,18,2,0
2011_71,14,1,0
2011_72,45,5,10
2011_73,12,8,0
2011_74,31,12,0
2011_75,0,3,0
2011_76,15,0,0
2011_77,16,6,3
2011_78,50,2,3
2011_79,12,4,3
2011_80,36,4,0
2011_81,2,2,1
2011_82,39,10,0
2011_83,25,5,0
2011_84,16,30,0
2011_85,6,0,16
2011_86,2,20,5
2011_87,12,3,0
2011_88,0,0,0
2011_89,25,15,0
2011_90,42,1,0
2011_91,0,2,0
2011_92,4,0,0
2011_93,13,3,3
2011_94,0,24,0
2011_95,11,1,0
2011_96,38,4,10
2011_97,6,2,0
2011_98,0,0,0
2011_99,11,0,0
2011_100,35,5,3
2011_101,1,0,0
2011_102,24,9,1
2011_103,12,0,0
2011_104,28,15,0
2011_105,32,0,0
2011_106,6,2,0
2011_107,15,0,0
2011_108,2,1,1
2011_109,4,2,1
2011_110,4,3,0
2011_111,6,32,2
2011_112,10,5,0
2011_113,52,14,2
2011_114,57,2,0
2011_115,3,1,0
2011_116,6,0,2
2011_117,64,0,0
2011_118,26,0,0
2011_119,26,0,1
2011_120,25,1,0
2011_121,2,0,2
2011_122,4,0,0
2011_123,29,0,0
2011_124,32,5,2
2011_125,63,5,3
2011_126,5,0,2
2011_127,6,1,4
2011_128,4,1,0
2011_129,7,1,0
2011_130,106,0,2
2011_131,47,3,2
2011_132,2,12,0
2011_133,6,1,0
2011_134,0,2,0
2011_135,0,0,0
2011_136,10,2,0
2011_137,23,3,1
2011_138,4,1,0
2011_139,29,2,3
2011_140,5,0,1
2011_141,1,3,1
2011_142,7,0,0
2011_143,5,1,0
2011_144,67,0,1
2011_145,17,20,0
2011_146,87,0,1
2011_147,18,0,1
2011_148,69,0,3
2011_149,4,3,0
2011_150,3,33,0
2011_151,70,0,1
2011_152,2,1,0
2011_153,0,10,0
2011_154,3,0,0
2011_155,18,5,0
2011_156,8,3,0
2011_157,33,3,1
2011_158,78,18,0
2011_159,6,2,0
2011_160,5,15,0
2011_161,59,0,1
2011_162,8,0,0
2011_163,14,0,3
2011_164,4,0,1
2011_165,14,0,3
2011_166,14,4,0
2011_167,13,0,1
2011_168,23,0,1
2011_169,3,8,3
2011_170,17,0,1
2011_171,32,0,0
2011_172,13,0,0
2011_173,6,1,0
2011_174,0,0,0
2011_175,70,3,0
2011_176,23,2,0
2011_177,59,1,0
2011_178,10,0,0
2011_179,36,2,2
2011_180,53,0,0
2011_181,24,7,0
2011_182,5,0,0
2011_183,9,0,0
2011_184,49,0,0
2011_185,27,1,0
2011_186,9,0,0
2011_187,29,1,0
2011_188,2,41,2
2011_189,11,5,0
2011_190,56,0,1
2011_191,35,0,0
2011_192,35,9,0
2011_193,4,0,0
2011_194,52,0,0
2011_195,44,1,2
2011_196,59,0,0
2011_197,29,5,0
2011_198,0,0,0
2011_199,0,0,0
2011_200,76,3,2
2011_201,7,3,3
2011_202,35,3,0
2011_203,46,0,0
2011_204,5,1,0
2011_205,20,1,0
2011_206,3,2,0
2011_207,29,1,0
2011_208,16,13,2
2011_209,2,0,1
2011_210,3,0,2
2011_211,48,0,0
2011_212,46,0,0
2011_213,0,0,0
2011_214,2,0,1
2011_215,22,2,0
2011_216,30,12,0
2011_217,5,4,0
2011_218,33,2,0
2011_219,44,9,5
2011_220,15,2,0
2011_221,38,1,0
2011_222,53,1,3
2011_223,20,0,0
2011_224,8,3,0
2011_225,26,0,3
2011_226,0,17,0
2011_227,8,27,2
2011_228,8,0,0
2011_229,78,6,5
2011_230,8,7,1
2011_231,65,3,0
2011_232,56,3,11
2011_233,2,1,0
2011_234,34,3,5
2011_235,43,3,3
2011_236,45,0,1
2011_237,37,4,0
2011_238,9,3,0
2011_239,3,1,0
2011_240,0,0,0
2011_241,29,2,0
2011_242,47,3,0
2011_243,10,3,0
2011_244,28,3,1
2011_245,12,2,0
2011_246,0,38,0
2011_247,15,1,0
2011_248,16,0,2
2011_249,34,1,0
2011_250,10,2,0
2011_251,135,0,0
2011_252,9,5,0
2011_253,25,3,1
2011_254,3,0,0
2011_255,50,14,2
2011_256,3,11,0
2011_257,16,0,0
2011_258,11,1,2
2011_259,6,0,0
2011_260,36,5,2
2011_261,11,31,0
2011_262,17,12,5
2011_263,7,2,1
2011_264,0,0,0
2011_265,11,2,1
2011_266,0,0,0
2011_267,24,1,0
2011_268,89,5,0
2011_269,5,1,0
2011_270,4,0,13
2011_271,37,3,1
2011_272,17,0,0
2011_273,32,0,1
2011_274,163,0,0
2011_275,2,9,0
2011_276,39,4,0
2011_277,14,0,0
2011_278,42,3,1
2011_279,11,4,2
2011_280,35,0,0
2011_281,69,6,5
2011_282,34,5,0
2011_283,24,4,0
2011_284,1,28,1
2011_285,4,0,3
2011_286,24,7,0
2011_287,2,19,0
2011_288,41,1,0
2011_289,24,0,0
2011_290,7,3,1
2011_291,22,28,2
2011_292,24,1,0
2011_293,2,1,0
2011_294,59,3,0
2011_295,1,7,0
2011_296,9,2,1
2011_297,24,1,0
2011_298,0,0,4
2011_299,43,5,0
2011_300,0,3,2
2011_301,33,0,1
2011_302,3,3,0
2011_303,4,1,0
2011_304,6,0,4
2011_305,22,0,0
2012_1,4,0,11
2012_2,30,4,3
2012_3,3,1,3
2012_4,6,1,0
2012_5,2,14,0
2012_6,10,1,0
2012_7,4,0,1
2012_8,33,5,0
2012_9,72,1,0
2012_10,13,2,1
2012_11,54,3,0
2012_12,24,1,7
2012_13,8,3,6
2012_14,1,1,3
2012_15,7,0,0
2012_16,25,0,0
2012_17,5,0,3
2012_18,15,3,0
2012_19,6,2,0
2012_20,3,0,0
2012_21,0,16,0
2012_22,12,1,0
2012_23,35,3,0
2012_24,82,3,0
2012_25,83,4,0
2012_26,15,10,0
2012_27,2,3,0
2012_28,26,2,4
2012_29,4,1,0
2012_30,11,0,0
2012_31,16,0,0
2012_32,13,4,0
2012_33,52,6,0
2012_34,19,1,10
2012_35,28,0,0
2012_36,14,3,0
2012_37,53,0,0
2012_38,24,0,0
2012_39,32,11,4
2012_40,29,0,2
2012_41,3,1,0
2012_42,1,0,0
2012_43,16,0,1
2012_44,10,4,0
2012_45,19,2,0
2012_46,29,1,1
2012_47,19,9,0
2012_48,2,4,7
2012_49,20,1,3
2012_50,37,37,0
2012_51,10,4,0
2012_52,46,0,0
2012_53,20,0,0
2012_54,32,0,0
2012_55,27,1,0
2012_56,18,0,0
2012_57,0,20,0
2012_58,36,19,2
2012_59,0,0,0
2012_60,7,4,0
2012_61,9,0,0
2012_62,29,1,0
2012_63,9,0,0
2012_64,12,1,0
2012_65,21,0,0
2012_66,42,4,8
2012_67,30,1,4
2012_68,6,3,0
2012_69,9,0,1
2012_70,14,4,1
2012_71,7,0,0
2012_72,34,0,1
2012_73,3,1,0
2012_74,36,28,6
2012_75,24,0,0
2012_76,0,4,1
2012_77,15,4,0
2012_78,6,5,2
2012_79,3,3,0
2012_80,25,5,0
2012_81,4,1,10
2012_82,19,1,0
2012_83,6,4,0
2012_84,12,0,4
2012_85,3,1,0
2012_86,83,3,4
2012_87,54,17,1
2012_88,2,3,1
2012_89,9,0,0
2012_90,6,1,0
2012_91,40,3,17
2012_92,49,3,0
2012_93,11,0,0
2012_94,46,3,0
2012_95,17,3,1
2012_96,29,13,0
2012_97,4,0,0
2012_98,2,10,0
2012_99,19,0,4
2012_100,31,0,4
2012_101,11,8,1
2012_102,58,0,0
2012_103,25,0,0
2012_104,55,0,0
2012_105,15,5,0
2012_106,3,15,0
2012_107,19,1,0
2012_108,4,1,15
2012_109,3,3,0
2012_110,17,0,0
2012_111,9,0,0
2012_112,9,6,0
2012_113,36,2,0
2012_114,23,3,0
2012_115,26,2,0
2012_116,17,6,0
2012_117,50,1,0
2012_118,23,0,0
2012_119,55,17,0
2012_120,0,3,0
2012_121,9,4,0
2012_122,1,35,0
2012_123,36,21,7
2012_124,26,1,5
2012_125,6,0,1
2012_126,23,7,4
2012_127,46,0,0
2012_128,10,0,0
2012_129,20,0,0
2012_130,9,0,0
2012_131,13,4,0
2012_132,30,1,0
2012_133,16,2,0
2012_134,23,0,2
2012_135,10,5,0
2012_136,8,3,2
2012_137,43,20,1
2012_138,30,3,0
2012_139,1,1,0
2012_140,12,0,0
2012_141,4,1,6
2012_142,15,11,1
2012_143,39,0,0
2012_144,2,0,0
2012_145,5,0,1
2012_146,3,28,3
2012_147,21,1,5
2012_148,55,22,2
2012_149,79,1,0
2012_150,27,3,0
2012_151,4,7,0
2012_152,23,0,0
2012_153,4,0,0
2012_154,39,0,2
2012_155,4,3,1
2012_156,1,0,0
2012_157,9,3,1
2012_158,7,1,0
2012_159,39,2,3
2012_160,26,0,0
2012_161,10,1,0
2012_162,25,0,0
2012_163,21,3,0
2012_164,43,2,0
2012_165,59,1,0
2012_166,39,4,0
2012_167,14,1,1
2012_168,4,4,0
2012_169,10,0,0
2012_170,1,0,0
2012_171,23,4,0
2012_172,13,1,0
2012_173,2,0,2
2012_174,8,6,0
2012_175,24,1,0
2012_176,2,2,0
2012_177,3,0,0
2012_178,17,0,0
2012_179,117,1,0
2012_180,22,0,0
2012_181,14,5,1
2012_182,2,0,0
2012_183,5,1,0
2012_184,33,0,1
2012_185,4,0,0
2012_186,5,10,13
2012_187,48,1,0
2012_188,6,25,0
2012_189,30,2,0
2012_190,21,2,0
2012_191,11,5,2
2012_192,68,1,1
2012_193,9,5,0
2012_194,22,4,8
2012_195,17,6,0
2012_196,13,2,1
2012_197,41,5,0
2012_198,93,0,1
2012_199,90,2,0
2012_200,6,2,0
2012_201,34,0,2
2012_202,9,0,0
2012_203,22,0,2
2012_204,16,2,0
2012_205,0,43,6
2012_206,12,2,0
2012_207,4,2,0
2012_208,15,2,0
2012_209,69,10,2
2012_210,0,3,0
2012_211,8,0,0
2012_212,7,15,0
2012_213,17,0,0
2012_214,1,1,0
2012_215,2,5,0
2012_216,3,1,2
2012_217,8,4,0
2012_218,0,3,0
2012_219,19,0,0
2012_220,36,3,0
2012_221,1,12,1
2012_222,50,0,1
2012_223,7,0,2
2012_224,7,2,1
2012_225,2,7,0
2012_226,62,2,5
2012_227,19,2,2
2012_228,25,3,0
2012_229,3,1,0
2012_230,9,1,0
2012_231,10,3,0
2012_232,26,2,0
2012_233,9,0,1
2012_234,51,6,0
2012_235,10,3,0
2012_236,6,3,0
2012_237,0,12,2
2012_238,6,3,1
2012_239,46,0,0
2012_240,77,1,0
2012_241,46,0,0
2012_242,0,16,0
2012_243,61,1,3
2012_244,11,10,0
2012_245,10,6,2
2012_246,1,0,0
2012_247,47,2,0
2012_248,32,0,6
2012_249,120,5,1
2012_250,4,0,0
2012_251,6,0,0
2012_252,61,0,1
2012_253,7,2,0
2012_254,25,13,2
2012_255,78,15,1
2012_256,55,1,1
2012_257,17,3,0
2012_258,13,2,5
2012_259,24,0,0
2012_260,2,0,0
2012_261,6,0,0
2012_262,48,25,0
2012_263,26,4,0
2012_264,58,7,1
2012_265,24,2,0
2012_266,0,0,1
2012_267,10,7,1
2012_268,24,3,0
2012_269,14,2,0
2012_270,3,0,0
2012_271,51,1,0
2012_272,12,3,1
2012_273,36,4,0
2012_274,37,12,0
2012_275,32,2,0
2012_276,7,0,0
2012_277,8,2,2
2012_278,40,2,0
2012_279,20,0,0
2012_280,30,5,0
2012_281,3,0,0
2012_282,21,2,5
2012_283,6,2,0
2012_284,12,0,0
2012_285,85,0,0
2012_286,4,2,0
2012_287,64,2,7
2012_288,12,2,0
2012_289,1,1,0
2012_290,12,3,0
2012_291,13,2,0
2012_292,8,0,0
2012_293,2,0,0
2012_294,12,1,0
2012_295,62,1,0
2012_296,6,1,0
2012_297,15,0,0
2012_298,11,1,0
2012_299,78,9,4
2012_300,4,2,1
2012_301,17,3,0
2012_302,41,19,0
2012_303,14,3,0
2012_304,2,2,0
2012_305,4,0,0
2012_306,4,2,2
2012_307,6,2,0
2012_308,3,2,0
2012_309,43,0,0
2012_310,9,0,0
2012_311,20,3,0
2012_312,3,2,0
2012_313,3,0,0
2012_314,53,5,0
2012_315,29,6,14
2012_316,8,5,0
2012_317,6,15,4
2012_318,0,1,0
2012_319,24,0,0
2012_320,11,0,0
2012_321,5,0,0
2012_322,7,4,0
2012_323,0,4,0
2012_324,25,0,0
2012_325,11,0,4
2012_326,19,1,9
2012_327,10,1,1
2012_328,11,0,0
2012_329,44,11,1
2012_330,66,3,0
2012_331,1,5,2
2012_332,19,3,12
2012_333,8,3,0
2012_334,19,0,0
2012_335,7,0,0
2012_336,6,0,1
2012_337,18,1,0
2012_338,21,6,0
2012_339,0,1,0
2012_340,37,1,2
2012_341,16,49,0
2012_342,13,1,0
2012_343,20,0,0
2012_344,2,1,0
2012_345,17,2,0
2012_346,0,17,3
2012_347,24,0,1
2012_348,48,0,2
2012_349,4,0,0
2012_350,6,3,0
2012_351,90,0,1
2012_352,10,4,7
2012_353,35,2,0
2012_354,3,3,0
2012_355,34,0,0
2012_356,5,16,3
2012_357,75,9,11
2012_358,11,2,0
2012_359,2,0,0
2012_360,33,3,0
2012_361,40,7,4
2012_362,5,0,0
2012_363,20,0,0
2012_364,12,0,0
2012_365,24,0,0
2012_366,30,0,0
2012_367,41,16,5
2013_1,5,0,0
2013_2,3,0,0
2013_3,3,0,1
2013_4,0,1,0
2013_5,13,3,0
2013_6,33,0,0
2013_7,6,0,0
2013_8,7,0,0
2013_9,6,2,8
2013_10,2,1,0
2013_11,28,5,0
2013_12,8,1,0
2013_13,3,2,0
2013_14,34,0,1
2013_15,43,25,0
2013_16,9,7,0
2013_17,0,29,0
2013_18,1,30,1
2013_19,21,27,0
2013_20,5,11,0
2013_21,2,32,0
2013_22,15,8,0
2013_23,11,0,0
2013_24,1,0,0
2013_25,7,4,18
2013_26,32,9,0
2013_27,13,5,0
2013_28,1,6,0
2013_29,6,13,0
2013_30,1,0,0
2013_31,33,0,3
2013_32,4,2,0
2013_33,2,4,0
2013_34,5,15,0
2013_35,15,4,0
2013_36,4,1,2
2013_37,10,0,0
